"","Year","country_code","country_name","lfpr_female","family_benefits_exp","per_female_tertiary","position_guarantee","mandatory_leave_days","employment_services","epl_score","female_politicians"
"1",2008,"AUT","Austria",52.6759986877441,2.581,NA,NA,NA,68.5130004882813,2.4421768,NA
"2",2008,"BEL","Belgium",46.7309989929199,2.658,55.03346,NA,NA,73.7750015258789,2.9948978,NA
"3",2008,"BGR","Bulgaria",48.8419990539551,NA,55.32872,NA,NA,56.0999984741211,NA,NA
"4",2008,"HRV","Croatia",45.9039993286133,NA,54.60079,NA,NA,56.3289985656738,NA,NA
"5",2008,"CYP","Cyprus",55.564998626709,NA,49.03068,NA,NA,72.7229995727539,NA,NA
"6",2008,"CZE","Czech Republic",49.3489990234375,2.3,55.45473,NA,NA,56.2999992370605,2.7511337,NA
"7",2008,"DNK","Denmark",61.0550003051758,3.617,57.99737,NA,NA,74.3570022583008,2.2749434,NA
"8",2008,"EST","Estonia",54.8880004882813,2.116,61.70931,NA,NA,60.8310012817383,2.3276644,NA
"9",2008,"FIN","Finland",57.4389991760254,2.789,54.21995,NA,NA,70.3310012817383,2.1666667,NA
"10",2008,"FRA","France",50.685001373291,2.789,55.20688,NA,NA,74.0110015869141,2.8701813,NA
"11",2008,"DEU","Germany",52.1319999694824,1.884,NA,NA,NA,68.8720016479492,2.8418367,NA
"12",2008,"GRC","Greece",43.1380004882813,1.16,NA,NA,NA,66.6370010375977,2.8503401,NA
"13",2008,"HUN","Hungary",42.6829986572266,3.267,57.95874,NA,NA,63.4620018005371,2.2647393,NA
"14",2008,"IRL","Ireland",54.390998840332,3.308,54.22142,NA,NA,69.6940002441406,1.978458,NA
"15",2008,"ITA","Italy",38.390998840332,1.359,57.42789,NA,NA,66.5009994506836,3.0323131,NA
"16",2008,"LVA","Latvia",54.8300018310547,1.31,64.40592,NA,NA,62.6440010070801,NA,NA
"17",2008,"LTU","Lithuania",50.5390014648438,NA,59.90223,NA,NA,61.4189987182617,NA,NA
"18",2008,"LUX","Luxembourg",46.9539985656738,4.107,48.25639,NA,NA,83.0559997558594,2.7352607,NA
"19",2008,"MLT","Malta",32.9199981689453,NA,57.89696,NA,NA,72.6490020751953,NA,NA
"20",2008,"NLD","Netherlands",59.2389984130859,1.458,51.6547,NA,NA,78.568000793457,2.9297051,NA
"21",2008,"POL","Poland",46.8009986877441,1.255,57.581,NA,NA,54.1389999389648,2.3905897,NA
"22",2008,"PRT","Portugal",55.8680000305176,1.235,53.52372,NA,NA,59.568000793457,3.5119047,NA
"23",2008,"ROU","Romania",46.148998260498,NA,56.34645,NA,NA,39.6940002441406,NA,NA
"24",2008,"SVK","Slovak Republic",50.890998840332,1.694,60.29232,NA,NA,55.9169998168945,2.6349208,NA
"25",2008,"SVN","Slovenia",53.6279983520508,1.745,58.14284,NA,NA,56.2919998168945,2.7029479,NA
"26",2008,"ESP","Spain",49.6689987182617,1.324,54.02929,NA,NA,68.125,2.6598639,NA
"27",2008,"SWE","Sweden",59.7869987487793,3.326,60.29041,NA,NA,76.5270004272461,2.5170066,NA
"28",2008,"GBR","United Kingdom",55.2690010070801,3.489,57.2244,NA,NA,76.9150009155273,1.7585034,NA
"29",2008,"USA","United States",58.4580001831055,0.703,57.16869,NA,NA,78.1660003662109,1.1714286,NA
"30",2009,"AUT","Austria",53.3730010986328,2.787,NA,"No",NA,69.7080001831055,2.4421768,NA
"31",2009,"BEL","Belgium",46.7470016479492,2.828,54.804,"Yes",NA,75.0390014648438,2.9948978,NA
"32",2009,"BGR","Bulgaria",48.0890007019043,NA,55.59951,"Yes",NA,57.6720008850098,NA,NA
"33",2009,"HRV","Croatia",46.8359985351563,NA,55.02017,"Yes",NA,57.6669998168945,NA,NA
"34",2009,"CYP","Cyprus",56.5029983520508,NA,46.83083,NA,NA,74.2490005493164,NA,NA
"35",2009,"CZE","Czech Republic",49.5089988708496,2.423,56.4754,"Yes",NA,58.3120002746582,2.7511337,NA
"36",2009,"DNK","Denmark",60.6100006103516,3.956,58.23706,"Yes",NA,77.1230010986328,2.2749434,NA
"37",2009,"EST","Estonia",54.7389984130859,2.558,61.91903,"No",NA,64.5039978027344,2.3276644,NA
"38",2009,"FIN","Finland",57.0209999084473,3.136,54.01276,"Yes",NA,71.4290008544922,2.1666667,NA
"39",2009,"FRA","France",50.9700012207031,2.944,55.22527,"Yes",NA,74.4000015258789,2.8225625,NA
"40",2009,"DEU","Germany",52.5309982299805,2.154,NA,"No",NA,69.5210037231445,2.8418367,NA
"41",2009,"GRC","Greece",44.1759986877441,1.39,NA,"Yes",NA,67.1729965209961,2.8503401,NA
"42",2009,"HUN","Hungary",42.7910003662109,3.421,56.80561,"Yes",NA,64.234001159668,2.2647393,NA
"43",2009,"IRL","Ireland",53.7890014648438,3.881,53.93108,"Yes",NA,73.7129974365234,1.978458,NA
"44",2009,"ITA","Italy",37.8940010070801,1.503,57.68646,"Yes",NA,67.0709991455078,3.0323131,NA
"45",2009,"LVA","Latvia",54.3650016784668,1.715,63.66066,"Yes",NA,66.9059982299805,NA,NA
"46",2009,"LTU","Lithuania",52.0629997253418,NA,59.23585,"Yes",NA,64.1669998168945,NA,NA
"47",2009,"LUX","Luxembourg",48.7669982910156,4.169,NA,NA,NA,85.7350006103516,2.7352607,NA
"48",2009,"MLT","Malta",33.390998840332,NA,56.53014,NA,NA,73.515998840332,NA,NA
"49",2009,"NLD","Netherlands",59.7449989318848,1.583,51.82651,"Yes",NA,79.2030029296875,2.8843536,NA
"50",2009,"POL","Poland",47.423999786377,1.298,57.88694,"Yes",NA,55.6049995422363,2.3905897,NA
"51",2009,"PRT","Portugal",55.632999420166,1.446,53.35146,"Yes",NA,60.7480010986328,3.5119047,NA
"52",2009,"ROU","Romania",45.8720016479492,NA,56.28326,"Yes",NA,40.8919982910156,NA,NA
"53",2009,"SVK","Slovak Republic",50.1839981079102,1.983,60.46928,"Yes",NA,58.4850006103516,2.6349208,NA
"54",2009,"SVN","Slovenia",53.5260009765625,2.056,57.9626,"No",NA,57.7190017700195,2.7029479,NA
"55",2009,"ESP","Spain",50.7770004272461,1.474,54.11043,"Yes",NA,71.2910003662109,2.6598639,NA
"56",2009,"SWE","Sweden",59.3390007019043,3.536,60.13536,"Yes",NA,77.6669998168945,2.5170066,NA
"57",2009,"GBR","United Kingdom",55.4879989624023,3.83,56.97435,"Yes",NA,79.2779998779297,1.7585034,NA
"58",2009,"USA","United States",58.1450004577637,0.739,57.13252,"Yes",NA,79.5800018310547,1.1714286,NA
"59",2010,"AUT","Austria",53.5069999694824,2.817,NA,NA,28.3,69.8789978027344,2.4421768,28.3
"60",2010,"BEL","Belgium",47.4910011291504,2.811,55.18842,NA,38.9,75.2730026245117,3.1309524,38.9
"61",2010,"BGR","Bulgaria",47.6980018615723,NA,55.51542,NA,20.8,60.2060012817383,NA,20.8
"62",2010,"HRV","Croatia",46.193000793457,NA,56.30585,NA,23.5,58.2939987182617,NA,23.5
"63",2010,"CYP","Cyprus",57.6100006103516,NA,46.12664,NA,12.5,75.802001953125,NA,12.5
"64",2010,"CZE","Czech Republic",49.2319984436035,2.38,56.81919,NA,21,58.9169998168945,2.7511337,21
"65",2010,"DNK","Denmark",59.798999786377,3.791,58.06407,NA,38,77.9710006713867,2.2749434,38
"66",2010,"EST","Estonia",55.0250015258789,2.561,60.93209,NA,22.8,65.4649963378906,2.0663266,22.8
"67",2010,"FIN","Finland",56.0250015258789,3.12,53.83161,NA,40,72.2600021362305,2.1666667,40
"68",2010,"FRA","France",50.9230003356934,2.862,54.95353,NA,20,74.8379974365234,2.8225625,20
"69",2010,"DEU","Germany",52.7879981994629,2.153,NA,NA,31.7,70.0429992675781,2.8418367,31.7
"70",2010,"GRC","Greece",44.75,1.359,49.8428,NA,17.3,68.0169982910156,2.8503401,17.3
"71",2010,"HUN","Hungary",43.7770004272461,3.414,56.50623,NA,9.1,64.754997253418,2.2647393,9.1
"72",2010,"IRL","Ireland",53.2960014343262,3.732,52.38829,NA,16.1,75.9089965820313,1.978458,16.1
"73",2010,"ITA","Italy",37.7849998474121,1.348,57.61889,NA,20.3,67.6230010986328,3.0323131,20.3
"74",2010,"LVA","Latvia",53.8499984741211,1.517,62.74574,NA,20,68.3109970092773,NA,20
"75",2010,"LTU","Lithuania",52.5460014343262,NA,59.41859,NA,19.1,66.6100006103516,NA,19.1
"76",2010,"LUX","Luxembourg",48.8279991149902,4.006,51.91592,NA,20,85.5510025024414,2.7352607,20
"77",2010,"MLT","Malta",34.0830001831055,NA,56.33764,NA,8.7,73.1460037231445,NA,8.7
"78",2010,"NLD","Netherlands",58.2490005493164,1.536,51.83337,NA,38.7,79.2949981689453,2.8843536,38.7
"79",2010,"POL","Poland",48.2719993591309,1.336,59.17546,NA,17.9,56.6430015563965,2.3905897,17.9
"80",2010,"PRT","Portugal",55.8139991760254,1.385,53.30073,NA,27.4,61.5460014343262,3.3078232,27.4
"81",2010,"ROU","Romania",46.3310012817383,NA,56.42722,NA,9.8,40.6730003356934,NA,9.8
"82",2010,"SVK","Slovak Republic",50.6370010375977,2,59.7486,NA,15.3,59.6500015258789,2.6349208,15.3
"83",2010,"SVN","Slovenia",53.1829986572266,2.123,57.84214,NA,10.8,58.601001739502,2.7029479,10.8
"84",2010,"ESP","Spain",51.5439987182617,1.462,53.92973,NA,34.1,72.8280029296875,2.6598639,34.1
"85",2010,"SWE","Sweden",58.8979988098145,3.441,59.40091,NA,45,78.015998840332,2.5170066,45
"86",2010,"GBR","United Kingdom",55.4550018310547,3.964,56.56481,NA,21,79.5739974975586,1.7585034,21
"87",2010,"USA","United States",57.5,0.747,57.07055,NA,16.8,79.9059982299805,1.1714286,16.8
"88",2011,"AUT","Austria",53.8400001525879,2.599,NA,"No",28.7,69.0370025634766,2.4421768,28.7
"89",2011,"BEL","Belgium",46.8059997558594,2.835,55.26676,"Yes",38.9,75.4660034179688,3.1309524,38.9
"90",2011,"BGR","Bulgaria",47.2179985046387,NA,55.11191,"Yes",20.8,61.765998840332,NA,20.8
"91",2011,"HRV","Croatia",44.6279983520508,NA,57.32463,"Yes",23.8,57.4599990844727,NA,23.8
"92",2011,"CYP","Cyprus",56.8170013427734,NA,49.77583,NA,10.7,75.2740020751953,NA,10.7
"93",2011,"CZE","Czech Republic",49.431999206543,2.201,57.19835,"Yes",21,58.5579986572266,2.7511337,21
"94",2011,"DNK","Denmark",59.6310005187988,3.814,57.62633,"Yes",39.1,77.7109985351563,2.3202949,39.1
"95",2011,"EST","Estonia",55.560001373291,2.233,59.73551,"Yes",19.8,63.1529998779297,2.0663266,19.8
"96",2011,"FIN","Finland",55.8110008239746,3.092,53.98851,"Yes",42.5,72.7750015258789,2.1666667,42.5
"97",2011,"FRA","France",50.7750015258789,2.811,54.82233,"Yes",20.1,74.9179992675781,2.8225625,20.1
"98",2011,"DEU","Germany",53.6570014953613,2.096,NA,"No",32.4,70.1190032958984,2.8418367,32.4
"99",2011,"GRC","Greece",44.568000793457,1.379,49.29284,"Yes",18.7,69.9619979858398,2.4444444,18.7
"100",2011,"HUN","Hungary",43.9020004272461,3.209,55.85675,"Yes",8.8,64.2750015258789,2.2647393,8.8
"101",2011,"IRL","Ireland",52.992000579834,3.472,51.72804,"Yes",19,76.6340026855469,1.978458,19
"102",2011,"ITA","Italy",37.935001373291,1.342,57.64316,"Yes",20.6,68.0299987792969,3.0323131,20.6
"103",2011,"LVA","Latvia",53.0169982910156,1.127,61.07302,"Yes",23,68.1959991455078,NA,23
"104",2011,"LTU","Lithuania",53.1069984436035,NA,58.9893,"Yes",19.1,66.9560012817383,NA,19.1
"105",2011,"LUX","Luxembourg",49.4080009460449,3.603,NA,NA,25,85.4069976806641,2.7352607,25
"106",2011,"MLT","Malta",35.4580001831055,NA,56.50509,NA,8.7,74.3119964599609,NA,8.7
"107",2011,"NLD","Netherlands",58.0929985046387,1.51,51.82266,"Yes",39.1,80.0469970703125,2.8843536,39.1
"108",2011,"POL","Poland",48.3720016479492,1.289,59.86606,"Yes",21.8,56.4189987182617,2.3905897,21.8
"109",2011,"PRT","Portugal",54.6129989624023,1.207,53.40855,"Yes",28.7,62.9360008239746,3.3078232,28.7
"110",2011,"ROU","Romania",46.1500015258789,NA,55.97769,"Yes",9.7,42.1809997558594,NA,9.7
"111",2011,"SVK","Slovak Republic",50.2099990844727,2.011,59.61998,"Yes",16,59.431999206543,2.6349208,16
"112",2011,"SVN","Slovenia",52.3540000915527,2.14,60.62688,"No",23.1,59.7430000305176,2.6689343,23.1
"113",2011,"ESP","Spain",52.1259994506836,1.349,53.88012,"Yes",34.9,74.1399993896484,2.5578232,34.9
"114",2011,"SWE","Sweden",59.423999786377,3.454,59.10491,"Yes",44.7,78.0839996337891,2.5170066,44.7
"115",2011,"GBR","United Kingdom",55.5190010070801,3.953,56.352,"Yes",22.1,79.6029968261719,1.7585034,22.1
"116",2011,"USA","United States",56.9290008544922,0.722,56.96252,"Yes",16.9,79.7809982299805,1.1714286,16.9
"117",2012,"AUT","Austria",54.3359985351563,2.561,NA,NA,28.7,69.245002746582,2.4421768,28.7
"118",2012,"BEL","Belgium",46.8899993896484,2.796,55.48741,NA,38.9,77.0719985961914,2.9948978,38.9
"119",2012,"BGR","Bulgaria",47.8230018615723,NA,54.6371,NA,22.9,62.2379989624023,NA,22.9
"120",2012,"HRV","Croatia",44.556999206543,NA,56.67402,NA,23.8,59.8349990844727,NA,23.8
"121",2012,"CYP","Cyprus",56.1809997558594,NA,53.0593,NA,10.7,76.9169998168945,NA,10.7
"122",2012,"CZE","Czech Republic",50.0660018920898,2.181,57.24848,NA,20.6,58.8269996643066,2.6604307,20.6
"123",2012,"DNK","Denmark",59.1080017089844,3.692,57.40212,NA,39.1,77.6969985961914,2.3202949,39.1
"124",2012,"EST","Estonia",55.3610000610352,2.029,59.16103,NA,20.8,64.4029998779297,2.0663266,20.8
"125",2012,"FIN","Finland",55.9440002441406,3.195,53.67178,NA,42.5,73.0550003051758,2.1666667,42.5
"126",2012,"FRA","France",50.9309997558594,2.885,54.83328,NA,25.1,75.3209991455078,2.8225625,25.1
"127",2012,"DEU","Germany",53.7039985656738,2.124,NA,NA,32.4,70.2460021972656,2.8418367,32.4
"128",2012,"GRC","Greece",44.875,1.284,49.12264,NA,21,70.4530029296875,2.4444444,21
"129",2012,"HUN","Hungary",44.8009986877441,3.1,55.50049,NA,8.8,65.1439971923828,2.2647393,8.8
"130",2012,"IRL","Ireland",52.742000579834,3.445,50.86038,NA,19,77.0309982299805,2.0691609,19
"131",2012,"ITA","Italy",39.1629981994629,1.392,57.49622,NA,20.6,68.7239990234375,3.0323131,20.6
"132",2012,"LVA","Latvia",54.2220001220703,1.005,59.61089,NA,23,68.1500015258789,2.9070296,23
"133",2012,"LTU","Lithuania",53.6269989013672,NA,58.44253,NA,24.5,66.120002746582,NA,24.5
"134",2012,"LUX","Luxembourg",50.9700012207031,3.658,52.12818,NA,21.7,86.0029983520508,2.7352607,21.7
"135",2012,"MLT","Malta",37.4620018005371,NA,56.13374,NA,8.7,76.6740036010742,NA,8.7
"136",2012,"NLD","Netherlands",58.625,1.398,51.42829,NA,37.8,80.0609970092773,2.8843536,37.8
"137",2012,"POL","Poland",48.7639999389648,1.239,59.85591,NA,21.8,57.0060005187988,2.3905897,21.8
"138",2012,"PRT","Portugal",54.6520004272461,1.236,53.49025,NA,28.7,64.0429992675781,2.8996599,28.7
"139",2012,"ROU","Romania",46.2799987792969,NA,54.31959,NA,11.6,42.0810012817383,NA,11.6
"140",2012,"SVK","Slovak Republic",50.7270011901855,2.048,59.60891,NA,18.7,59.2270011901855,2.1649661,18.7
"141",2012,"SVN","Slovenia",52.318000793457,2.074,57.73295,NA,24.6,60.6360015869141,2.6689343,24.6
