"","Year","country_code","country_name","lfpr_female","family_benefits_exp","per_female_tertiary","position_guarantee","mandatory_leave_days","employment_services","epl_score","female_politicians"
"142",2012,"ESP","Spain",52.6440010070801,1.361,53.61311,NA,35.2,75.1119995117188,2.5578232,35.2
"143",2012,"SWE","Sweden",59.6790008544922,3.565,59.71438,NA,44.7,78.3290023803711,2.5170066,44.7
"144",2012,"GBR","United Kingdom",55.7799987792969,3.989,56.27101,NA,22.6,79.7460021972656,1.7585034,22.6
"145",2012,"USA","United States",56.7000007629395,0.693,57.00462,NA,18.4,79.9329986572266,1.1714286,18.4
"146",2013,"AUT","Austria",54.5970001220703,2.574,NA,"No",32.2,69.5169982910156,2.4421768,32.2
"147",2013,"BEL","Belgium",47.5950012207031,2.857,55.71662,"Yes",38.9,76.9369964599609,2.9948978,38.9
"148",2013,"BGR","Bulgaria",48.5270004272461,NA,54.54062,"Yes",24.6,63.1529998779297,NA,24.6
"149",2013,"HRV","Croatia",44.6129989624023,NA,56.45627,"Yes",23.8,61.5890007019043,NA,23.8
"150",2013,"CYP","Cyprus",56.2610015869141,NA,55.35117,NA,10.7,79.3320007324219,NA,10.7
"151",2013,"CZE","Czech Republic",50.9879989624023,2.216,57.41471,"Yes",18.9,59.4580001831055,2.6604307,18.9
"152",2013,"DNK","Denmark",58.5859985351563,3.656,56.9094,"Yes",39.1,77.9929962158203,2.3202949,39.1
"153",2013,"EST","Estonia",55.3380012512207,1.998,58.46064,"Yes",20.8,65.4649963378906,2.0663266,20.8
"154",2013,"FIN","Finland",55.5,3.208,53.67546,"Yes",42.5,73.0199966430664,2.1666667,42.5
"155",2013,"FRA","France",51.0810012817383,2.914,54.55446,"Yes",25.1,75.620002746582,2.8225625,25.1
"156",2013,"DEU","Germany",54.310001373291,2.171,47.12473,"No",35.6,70.7760009765625,2.8418367,35.6
"157",2013,"GRC","Greece",44.7220001220703,NA,48.77549,"Yes",21,70.7480010986328,2.4104307,21
"158",2013,"HUN","Hungary",44.9080009460449,2.958,55.18187,"Yes",8.8,65.3280029296875,2.0742631,8.8
"159",2013,"IRL","Ireland",53.1279983520508,3.292,50.4553,"Yes",19.9,76.0979995727539,2.0691609,19.9
"160",2013,"ITA","Italy",39.0320014953613,1.419,57.05949,"Yes",30.6,69.3519973754883,2.8894558,30.6
"161",2013,"LVA","Latvia",53.923999786377,1.173,58.99083,"Yes",23,68.0220031738281,2.9070296,23
"162",2013,"LTU","Lithuania",53.2560005187988,NA,58.39193,"Yes",24.1,66.052001953125,NA,24.1
"163",2013,"LUX","Luxembourg",51.109001159668,3.612,NA,NA,28.3,86.3720016479492,2.7352607,28.3
"164",2013,"MLT","Malta",39.2599983215332,NA,55.52728,NA,14.3,76.8550033569336,NA,14.3
"165",2013,"NLD","Netherlands",58.5369987487793,1.347,NA,"Yes",37.8,81.3889999389648,2.9379251,37.8
"166",2013,"POL","Poland",48.7779998779297,NA,59.81659,"Yes",21.8,57.4609985351563,2.3905897,21.8
"167",2013,"PRT","Portugal",54.1279983520508,1.2,53.16846,"Yes",31.3,66.072998046875,2.6853743,31.3
"168",2013,"ROU","Romania",46.0029983520508,NA,53.90637,"Yes",11.6,42.4640007019043,NA,11.6
"169",2013,"SVK","Slovak Republic",51.0709991455078,2.055,59.66269,"Yes",18.7,60.867000579834,2.2556689,18.7
"170",2013,"SVN","Slovenia",51.7929992675781,1.958,57.54304,"No",24.6,60.4669990539551,2.6689343,24.6
"171",2013,"ESP","Spain",52.6189994812012,1.332,53.54788,"Yes",35.2,75.9520034790039,2.3554423,35.2
"172",2013,"SWE","Sweden",60.1520004272461,3.637,59.69061,"Yes",45,78.8109970092773,2.5170066,45
"173",2013,"GBR","United Kingdom",56.1440010070801,3.802,56.07889,"Yes",22.6,80.0770034790039,1.6632653,22.6
"174",2013,"USA","United States",56.2919998168945,0.688,56.58021,"Yes",18.2,79.7320022583008,1.1714286,18.2
"175",2014,"AUT","Austria",54.5610008239746,NA,53.28977,NA,31.4,69.4120025634766,NA,31.4
"176",2014,"BEL","Belgium",48.0099983215332,NA,55.85267,NA,42.4,77.3889999389648,NA,42.4
"177",2014,"BGR","Bulgaria",48.6290016174316,NA,54.26942,NA,20,62.8769989013672,NA,20
"178",2014,"HRV","Croatia",46.5060005187988,NA,56.78757,NA,23.8,63.5019989013672,NA,23.8
"179",2014,"CYP","Cyprus",57.8120002746582,NA,57.3677,NA,12.5,79.052001953125,NA,12.5
"180",2014,"CZE","Czech Republic",50.9679985046387,NA,57.14555,NA,18.5,59.2120018005371,NA,18.5
"181",2014,"DNK","Denmark",58.0110015869141,NA,57.31738,NA,39.1,78.2600021362305,NA,39.1
"182",2014,"EST","Estonia",54.5909996032715,NA,58.71862,NA,19,65.9940032958984,NA,19
"183",2014,"FIN","Finland",55.5060005187988,NA,53.635,NA,42.5,73.8489990234375,NA,42.5
"184",2014,"FRA","France",50.8870010375977,NA,54.51768,NA,25.7,76.5810012817383,NA,25.7
"185",2014,"DEU","Germany",54.5149993896484,NA,47.40508,NA,35.6,70.5199966430664,NA,35.6
"186",2014,"GRC","Greece",44.851001739502,NA,48.67536,NA,21,71.4509963989258,NA,21
"187",2014,"HUN","Hungary",46.2809982299805,NA,55.24366,NA,10.1,64.8219985961914,NA,10.1
"188",2014,"IRL","Ireland",52.7150001525879,NA,50.52768,NA,19.5,76.0650024414063,NA,19.5
"189",2014,"ITA","Italy",39.4000015258789,NA,56.77916,NA,30.6,69.4550018310547,NA,30.6
"190",2014,"LVA","Latvia",53.4480018615723,NA,57.54926,NA,18,68.6490020751953,NA,18
"191",2014,"LTU","Lithuania",54.0769996643066,NA,58.07371,NA,24.1,66.1100006103516,2.4155328,24.1
"192",2014,"LUX","Luxembourg",51.992000579834,NA,NA,NA,28.3,87.5910034179688,NA,28.3
"193",2014,"MLT","Malta",40.6920013427734,NA,54.86122,NA,14.3,77.7249984741211,NA,14.3
"194",2014,"NLD","Netherlands",57.8139991760254,NA,NA,NA,37.8,81.4810028076172,NA,37.8
"195",2014,"POL","Poland",49.1640014648438,NA,59.37495,NA,22.3,57.9669990539551,NA,22.3
"196",2014,"PRT","Portugal",53.7980003356934,NA,53.54721,NA,31.3,67.4940032958984,NA,31.3
"197",2014,"ROU","Romania",46.1459999084473,NA,53.78482,NA,11.7,42.7239990234375,NA,11.7
"198",2014,"SVK","Slovak Republic",51.1189994812012,NA,59.6551,NA,18.7,61.0579986572266,NA,18.7
"199",2014,"SVN","Slovenia",52.3460006713867,NA,57.75198,NA,26.9,59.4410018920898,2.3871882,26.9
"200",2014,"ESP","Spain",52.3759994506836,NA,53.34382,NA,37,76.306999206543,NA,37
"201",2014,"SWE","Sweden",60.3409996032715,NA,59.41729,NA,44.7,79.4219970703125,NA,44.7
"202",2014,"GBR","United Kingdom",56.4249992370605,NA,55.96027,NA,23,79.7809982299805,1.5918368,23
"203",2014,"USA","United States",56.1100006103516,NA,56.30172,NA,19.4,79.443000793457,NA,19.4
"204",2015,"AUT","Austria",54.5359992980957,NA,53.22822,"No",30.3,69.7050018310547,NA,30.3
"205",2015,"BEL","Belgium",48.023998260498,NA,55.87891,"Yes",42.4,77.3889999389648,NA,42.4
"206",2015,"BGR","Bulgaria",48.632999420166,NA,54.56152,"Yes",20.4,63.2490005493164,NA,20.4
"207",2015,"HRV","Croatia",46.9900016784668,NA,56.47134,"Yes",15.2,64.0599975585938,2.2981858,15.2
"208",2015,"CYP","Cyprus",57.8880004882813,NA,56.76963,"Yes",12.5,79.7799987792969,NA,12.5
"209",2015,"CZE","Czech Republic",51.4220008850098,NA,57.29062,"Yes",19.6,59.048999786377,NA,19.6
"210",2015,"DNK","Denmark",57.7099990844727,NA,57.07333,"Yes",37.4,78.213996887207,NA,37.4
"211",2015,"EST","Estonia",55.9900016784668,NA,58.80574,"Yes",23.8,65.4359970092773,NA,23.8
"212",2015,"FIN","Finland",55.5209999084473,NA,53.59497,"Yes",41.5,74.0719985961914,NA,41.5
"213",2015,"FRA","France",50.7290000915527,NA,54.50222,"Yes",25.7,76.8789978027344,NA,25.7
"214",2015,"DEU","Germany",54.6080017089844,NA,47.94332,"No",36.9,70.9169998168945,NA,36.9
"215",2015,"GRC","Greece",45.4739990234375,NA,NA,"Yes",19.7,72.1630020141602,NA,19.7
"216",2015,"HUN","Hungary",47.2529983520508,NA,54.53987,"Yes",10.1,64.7710037231445,NA,10.1
"217",2015,"IRL","Ireland",52.6269989013672,NA,50.9076,"Yes",19.9,75.3040008544922,NA,19.9
"218",2015,"ITA","Italy",39.0029983520508,NA,56.33151,"Yes",30.1,69.6480026245117,NA,30.1
"219",2015,"LVA","Latvia",54.2599983215332,NA,59.56614,"Yes",18,68.4150009155273,NA,18
"220",2015,"LTU","Lithuania",54.5460014343262,NA,57.57418,"Yes",23.4,65.8580017089844,2.4155328,23.4
"221",2015,"LUX","Luxembourg",53.5589981079102,NA,50.98608,"Yes",28.3,86.431999206543,NA,28.3
"222",2015,"MLT","Malta",41.6110000610352,NA,55.90194,"Yes",12.9,78.5780029296875,NA,12.9
"223",2015,"NLD","Netherlands",58.2029991149902,NA,52.30756,"Yes",36.4,81.2490005493164,NA,36.4
"224",2015,"POL","Poland",48.9959983825684,NA,59.03867,"Yes",24.8,57.9290008544922,NA,24.8
"225",2015,"PRT","Portugal",53.7770004272461,NA,53.27001,"Yes",34.8,68.1210021972656,NA,34.8
"226",2015,"ROU","Romania",45.1940002441406,NA,53.66369,"Yes",12,45.9550018310547,NA,12
"227",2015,"SVK","Slovak Republic",51.9980010986328,NA,59.5759,"Yes",18.7,60.7089996337891,NA,18.7
"228",2015,"SVN","Slovenia",52.0340003967285,NA,58.17371,"No",27.7,60.9150009155273,NA,27.7
"229",2015,"ESP","Spain",52.3160018920898,NA,53.14381,"Yes",38,75.9729995727539,NA,38
"230",2015,"SWE","Sweden",60.6220016479492,NA,59.19866,"Yes",43.6,79.6750030517578,NA,43.6
"231",2015,"GBR","United Kingdom",56.5530014038086,NA,56.14819,"Yes",26.7,80.2070007324219,NA,26.7
"232",2015,"USA","United States",55.8320007324219,NA,56.23702,"Yes",19.5,79.4860000610352,NA,19.5
"233",2016,"AUT","Austria",54.9469985961914,NA,53.04907,NA,30.3,70.088996887207,NA,30.3
"234",2016,"BEL","Belgium",47.765998840332,NA,55.69205,NA,42.4,77.4860000610352,NA,42.4
"235",2016,"BGR","Bulgaria",47.7630004882813,NA,53.91647,NA,20.4,63.4570007324219,NA,20.4
"236",2016,"HRV","Croatia",45.5559997558594,NA,56.85021,NA,12.6,65.4229965209961,NA,12.6
"237",2016,"CYP","Cyprus",58.0690002441406,NA,NA,NA,17.9,79.3059997558594,NA,17.9
"238",2016,"CZE","Czech Republic",52.0660018920898,NA,57.31688,NA,19.6,59.0270004272461,NA,19.6
"239",2016,"DNK","Denmark",59.3120002746582,NA,56.36836,NA,37.4,78.8249969482422,NA,37.4
"240",2016,"EST","Estonia",56.4729995727539,NA,58.71761,NA,23.8,66.3830032348633,NA,23.8
"241",2016,"FIN","Finland",54.9539985656738,NA,53.27581,NA,41.5,73.9789962768555,NA,41.5
"242",2016,"FRA","France",50.6749992370605,NA,54.41298,NA,25.7,76.8339996337891,NA,25.7
"243",2016,"DEU","Germany",54.9599990844727,NA,48.24954,NA,36.9,71.3099975585938,NA,36.9
"244",2016,"GRC","Greece",45.7019996643066,NA,48.51428,NA,19.7,72.3830032348633,NA,19.7
"245",2016,"HUN","Hungary",47.9620018005371,NA,54.34466,NA,10.1,64.5220031738281,NA,10.1
"246",2016,"IRL","Ireland",53.2410011291504,NA,51.46444,NA,24.3,74.838996887207,NA,24.3
"247",2016,"ITA","Italy",39.6349983215332,NA,55.97302,NA,30.1,69.9929962158203,NA,30.1
"248",2016,"LVA","Latvia",55.2799987792969,NA,59.10159,NA,18,68.1940002441406,NA,18
"249",2016,"LTU","Lithuania",55.859001159668,NA,56.87169,NA,21.3,66.8870010375977,NA,21.3
"250",2016,"LUX","Luxembourg",52.2400016784668,NA,50.97785,NA,28.3,86.9250030517578,NA,28.3
"251",2016,"MLT","Malta",42.3380012512207,NA,55.66059,NA,12.9,78.875,NA,12.9
"252",2016,"NLD","Netherlands",58.0200004577637,NA,51.93131,NA,36.4,81.2539978027344,NA,36.4
"253",2016,"POL","Poland",49.0200004577637,NA,59.03451,NA,24.8,57.9679985046387,NA,24.8
"254",2016,"PRT","Portugal",53.5750007629395,NA,53.06091,NA,34.8,68.5869979858398,NA,34.8
"255",2016,"ROU","Romania",44.476001739502,NA,53.89056,NA,12,47.015998840332,NA,12
"256",2016,"SVK","Slovak Republic",52.6529998779297,NA,59.2109,NA,20,60.6440010070801,NA,20
"257",2016,"SVN","Slovenia",52.0730018615723,NA,57.62766,NA,27.7,61.8030014038086,NA,27.7
"258",2016,"ESP","Spain",52.3019981384277,NA,53.26393,NA,38.6,76.1709976196289,NA,38.6
"259",2016,"SWE","Sweden",60.6660003662109,NA,59.3799,NA,43.6,79.9140014648438,NA,43.6
"260",2016,"GBR","United Kingdom",56.773998260498,NA,56.39339,NA,27.3,80.4189987182617,NA,27.3
"261",2016,"USA","United States",55.9900016784668,NA,56.06952,NA,19.5,79.5490036010742,NA,19.5
"262",2017,"AUT","Austria",54.951000213623,NA,NA,"No",33.6,70.0719985961914,NA,33.6
"263",2017,"BEL","Belgium",47.8079986572266,NA,NA,"Yes",41.4,77.3880004882813,NA,41.4
"264",2017,"BGR","Bulgaria",47.7700004577637,NA,NA,"Yes",23.8,64.4670028686523,NA,23.8
"265",2017,"HRV","Croatia",45.4860000610352,NA,NA,"Yes",18.5,65.4140014648438,NA,18.5
"266",2017,"CYP","Cyprus",58.0779991149902,NA,NA,"Yes",17.9,79.427001953125,NA,17.9
"267",2017,"CZE","Czech Republic",51.9580001831055,NA,NA,"Yes",21.1,59.265998840332,NA,21.1
"268",2017,"DNK","Denmark",59.1809997558594,NA,NA,"Yes",37.4,78.625,NA,37.4
"269",2017,"EST","Estonia",56.3629989624023,NA,NA,"Yes",26.7,66.2109985351563,NA,26.7
"270",2017,"FIN","Finland",54.806999206543,NA,NA,"Yes",42,73.8330001831055,NA,42
"271",2017,"FRA","France",50.5639991760254,NA,NA,"Yes",35.4,76.7600021362305,NA,35.4
"272",2017,"DEU","Germany",55.0270004272461,NA,NA,"No",31.5,71.4570007324219,NA,31.5
"273",2017,"GRC","Greece",45.5,NA,NA,"Yes",18.3,72.5739974975586,NA,18.3
"274",2017,"HUN","Hungary",47.9109992980957,NA,NA,"Yes",10.1,64.8359985351563,NA,10.1
"275",2017,"IRL","Ireland",52.976001739502,NA,NA,"Yes",24.3,75.4889984130859,NA,24.3
"276",2017,"ITA","Italy",39.5299987792969,NA,NA,"Yes",30.1,69.7620010375977,NA,30.1
"277",2017,"LVA","Latvia",55.2089996337891,NA,NA,"Yes",16,68.4550018310547,NA,16
"278",2017,"LTU","Lithuania",55.9059982299805,NA,NA,"Yes",21.3,67.1699981689453,NA,21.3
"279",2017,"LUX","Luxembourg",52.2690010070801,NA,NA,"Yes",28.3,87.0899963378906,NA,28.3
"280",2017,"MLT","Malta",42.3040008544922,NA,NA,"Yes",11.9,79.3369979858398,NA,11.9
"281",2017,"NLD","Netherlands",57.9659996032715,NA,NA,"Yes",35.6,81.25,NA,35.6
"282",2017,"POL","Poland",48.7840003967285,NA,NA,"Yes",25.5,58.1110000610352,NA,25.5
"283",2017,"PRT","Portugal",53.3120002746582,NA,NA,"Yes",34.8,68.3430023193359,NA,34.8
"284",2017,"ROU","Romania",44.1040000915527,NA,NA,"Yes",18.7,47.9560012817383,NA,18.7
"285",2017,"SVK","Slovak Republic",52.4529991149902,NA,NA,"Yes",20,60.7519989013672,NA,20
"286",2017,"SVN","Slovenia",51.734001159668,NA,NA,"No",28.7,62.484001159668,NA,28.7
"287",2017,"ESP","Spain",52.1520004272461,NA,NA,"Yes",38.6,76.3639984130859,NA,38.6
"288",2017,"SWE","Sweden",60.7569999694824,NA,NA,"Yes",43.6,79.995002746582,NA,43.6
"289",2017,"GBR","United Kingdom",56.8160018920898,NA,NA,"Yes",28.5,80.5299987792969,NA,28.5
"290",2017,"USA","United States",55.7350006103516,NA,56.22193335,"Yes",19.7,79.4459991455078,NA,19.7
